Year,Event,Placing,Time,Time.2,Competition,Column1
2016,WK1 500m,8,01:56.74,116.74,Nationals,Nationals8
2017,WK1 500m,1,01:55.34,115.34,Nationals,Nationals1
2017,WK1 500m,2,01:56.04,116.04,Nationals,Nationals2
2017,WK1 500m,3,01:57.02,117.02,Nationals,Nationals3
2017,WK1 500m,4,01:58.79,118.79,Nationals,Nationals4
2017,WK1 500m,5,01:59.30,119.3,Nationals,Nationals5
2017,WK1 500m,6,01:59.75,119.75,Nationals,Nationals6
2017,WK1 500m,7,02:00.99,120.99,Nationals,Nationals7
2017,WK1 500m,8,02:01.39,121.39,Nationals,Nationals8
2018,WK1 500m,1,01:51.62,111.62,Nationals,Nationals1
2018,WK1 500m,2,01:52.86,112.86,Nationals,Nationals2
2018,WK1 500m,3,01:53.84,113.84,Nationals,Nationals3
2018,WK1 500m,4,01:56.03,116.03,Nationals,Nationals4
2018,WK1 500m,5,01:56.65,116.65,Nationals,Nationals5
2018,WK1 500m,6,01:58.82,118.82,Nationals,Nationals6
2018,WK1 500m,7,01:59.52,119.52,Nationals,Nationals7
2018,WK1 500m,8,02:02.10,122.1,Nationals,Nationals8
2019,WK1 500m,1,01:49.16,109.16,Nationals,Nationals1
2019,WK1 500m,2,01:49.99,109.99,Nationals,Nationals2
2019,WK1 500m,3,01:51.72,111.72,Nationals,Nationals3
2019,WK1 500m,4,01:52.33,112.33,Nationals,Nationals4
2019,WK1 500m,5,01:52.87,112.87,Nationals,Nationals5
2019,WK1 500m,6,01:53.26,113.26,Nationals,Nationals6
2019,WK1 500m,7,01:55.93,115.93,Nationals,Nationals7
2019,WK1 500m,8,01:56.29,116.29,Nationals,Nationals8
2012,WK1 200m,1,00:40.99,40.99,Nationals,Nationals1
2012,WK1 200m,2,00:41.76,41.76,Nationals,Nationals2
2012,WK1 200m,3,00:41.91,41.91,Nationals,Nationals3
2012,WK1 200m,4,00:42.27,42.27,Nationals,Nationals4
2012,WK1 200m,5,00:43.16,43.16,Nationals,Nationals5
2012,WK1 200m,6,00:44.19,44.19,Nationals,Nationals6
2012,WK1 200m,7,00:44.31,44.31,Nationals,Nationals7
2012,WK1 200m,8,00:45.62,45.62,Nationals,Nationals8
2013,WK1 200m,1,00:41.88,41.88,Nationals,Nationals1
2013,WK1 200m,2,00:42.27,42.27,Nationals,Nationals2
2013,WK1 200m,3,00:43.79,43.79,Nationals,Nationals3
2013,WK1 200m,4,00:43.81,43.81,Nationals,Nationals4
2013,WK1 200m,5,00:44.45,44.45,Nationals,Nationals5
2013,WK1 200m,6,00:44.58,44.58,Nationals,Nationals6
2013,WK1 200m,7,00:44.92,44.92,Nationals,Nationals7
2013,WK1 200m,8,00:45.40,45.4,Nationals,Nationals8
2014,WK1 200m,1,00:42.93,42.93,Nationals,Nationals1
2014,WK1 200m,2,00:44.30,44.3,Nationals,Nationals2
2014,WK1 200m,3,00:44.98,44.98,Nationals,Nationals3
2014,WK1 200m,4,00:45.00,45,Nationals,Nationals4
2014,WK1 200m,5,00:45.17,45.17,Nationals,Nationals5
2014,WK1 200m,6,00:46.05,46.05,Nationals,Nationals6
2014,WK1 200m,7,00:46.14,46.14,Nationals,Nationals7
2014,WK1 200m,8,00:46.75,46.75,Nationals,Nationals8
2015,WK1 200m,1,00:40.65,40.65,Nationals,Nationals1
2015,WK1 200m,2,00:40.90,40.9,Nationals,Nationals2
2015,WK1 200m,3,00:42.18,42.18,Nationals,Nationals3
2015,WK1 200m,4,00:42.90,42.9,Nationals,Nationals4
2015,WK1 200m,5,00:43.06,43.06,Nationals,Nationals5
2015,WK1 200m,6,00:43.20,43.2,Nationals,Nationals6
2015,WK1 200m,7,00:44.30,44.3,Nationals,Nationals7
2015,WK1 200m,8,00:44.68,44.68,Nationals,Nationals8
2016,WK1 200m,1,00:40.78,40.78,Nationals,Nationals1
2016,WK1 200m,2,00:40.87,40.87,Nationals,Nationals2
2016,WK1 200m,3,00:42.25,42.25,Nationals,Nationals3
2016,WK1 200m,4,00:42.53,42.53,Nationals,Nationals4
2016,WK1 200m,5,00:42.61,42.61,Nationals,Nationals5
2016,WK1 200m,6,00:42.89,42.89,Nationals,Nationals6
2016,WK1 200m,7,00:43.33,43.33,Nationals,Nationals7
2016,WK1 200m,8,00:43.75,43.75,Nationals,Nationals8
2017,WK1 200m,1,00:42.46,42.46,Nationals,Nationals1
2017,WK1 200m,2,00:43.08,43.08,Nationals,Nationals2
2017,WK1 200m,3,00:43.09,43.09,Nationals,Nationals3
2017,WK1 200m,4,00:43.96,43.96,Nationals,Nationals4
2017,WK1 200m,5,00:44.02,44.02,Nationals,Nationals5
2017,WK1 200m,6,00:44.01,44.01,Nationals,Nationals6
2017,WK1 200m,7,00:44.56,44.56,Nationals,Nationals7
2017,WK1 200m,8,00:45.05,45.05,Nationals,Nationals8
2018,WK1 200m,1,00:39.18,39.18,Nationals,Nationals1
2018,WK1 200m,2,00:40.22,40.22,Nationals,Nationals2
2018,WK1 200m,3,00:40.39,40.39,Nationals,Nationals3
2018,WK1 200m,4,00:40.47,40.47,Nationals,Nationals4
2018,WK1 200m,5,00:40.96,40.96,Nationals,Nationals5
2018,WK1 200m,6,00:41.41,41.41,Nationals,Nationals6
2018,WK1 200m,7,00:41.67,41.67,Nationals,Nationals7
2018,WK1 200m,8,00:41.98,41.98,Nationals,Nationals8
2019,WK1 200m,1,00:40.41,40.41,Nationals,Nationals1
2019,WK1 200m,2,00:40.52,40.52,Nationals,Nationals2
2019,WK1 200m,3,00:41.06,41.06,Nationals,Nationals3
2019,WK1 200m,4,00:41.36,41.36,Nationals,Nationals4
2019,WK1 200m,5,00:41.60,41.6,Nationals,Nationals5
2019,WK1 200m,6,00:41.65,41.65,Nationals,Nationals6
2019,WK1 200m,7,00:41.90,41.9,Nationals,Nationals7
2019,WK1 200m,8,00:42.74,42.74,Nationals,Nationals8
2012,WK2 500m,1,01:41.18,101.18,Nationals,Nationals1
2012,WK2 500m,2,01:42.22,102.22,Nationals,Nationals2
2012,WK2 500m,3,01:42.81,102.81,Nationals,Nationals3
2012,WK2 500m,4,01:42.98,102.98,Nationals,Nationals4
2012,WK2 500m,5,01:47.57,107.57,Nationals,Nationals5
2012,WK2 500m,6,01:48.82,108.82,Nationals,Nationals6
2012,WK2 500m,7,01:50.92,110.92,Nationals,Nationals7
2012,WK2 500m,8,01:53.70,113.7,Nationals,Nationals8
2013,WK2 500m,1,01:51.15,111.15,Nationals,Nationals1
2013,WK2 500m,2,01:54.30,114.3,Nationals,Nationals2
2013,WK2 500m,3,01:54.88,114.88,Nationals,Nationals3
2013,WK2 500m,4,01:55.21,115.21,Nationals,Nationals4
2013,WK2 500m,5,01:57.17,117.17,Nationals,Nationals5
2013,WK2 500m,6,01:57.36,117.36,Nationals,Nationals6
2013,WK2 500m,7,02:03.70,123.7,Nationals,Nationals7
2014,WK2 500m,1,01:45.90,105.9,Nationals,Nationals1
2014,WK2 500m,2,01:48.02,108.02,Nationals,Nationals2
2014,WK2 500m,3,01:48.14,108.14,Nationals,Nationals3
2014,WK2 500m,4,01:49.50,109.5,Nationals,Nationals4
2014,WK2 500m,5,01:53.08,113.08,Nationals,Nationals5
2014,WK2 500m,6,01:54.41,114.41,Nationals,Nationals6
2014,WK2 500m,7,01:55.58,115.58,Nationals,Nationals7
2014,WK2 500m,8,01:57.38,117.38,Nationals,Nationals8
2015,WK2 500m,1,01:46.54,106.54,Nationals,Nationals1
2015,WK2 500m,2,01:46.80,106.8,Nationals,Nationals2
2015,WK2 500m,3,01:47.71,107.71,Nationals,Nationals3
2015,WK2 500m,4,01:49.34,109.34,Nationals,Nationals4
2015,WK2 500m,5,01:52.89,112.89,Nationals,Nationals5
2015,WK2 500m,6,01:53.82,113.82,Nationals,Nationals6
2015,WK2 500m,7,01:54.30,114.3,Nationals,Nationals7
2015,WK2 500m,8,01:55.22,115.22,Nationals,Nationals8
2016,WK2 500m,1,01:40.49,100.49,Nationals,Nationals1
2016,WK2 500m,2,01:41.75,101.75,Nationals,Nationals2
2016,WK2 500m,3,01:43.77,103.77,Nationals,Nationals3
2016,WK2 500m,4,01:45.73,105.73,Nationals,Nationals4
2016,WK2 500m,5,01:46.05,106.05,Nationals,Nationals5
2016,WK2 500m,6,01:49.15,109.15,Nationals,Nationals6
2016,WK2 500m,7,01:50.13,110.13,Nationals,Nationals7
2016,WK2 500m,8,01:51.89,111.89,Nationals,Nationals8
2017,WK2 500m,1,01:46.47,106.47,Nationals,Nationals1
2017,WK2 500m,2,01:49.48,109.48,Nationals,Nationals2
2017,WK2 500m,3,01:49.90,109.9,Nationals,Nationals3
2017,WK2 500m,4,01:49.97,109.97,Nationals,Nationals4
2017,WK2 500m,5,01:51.31,111.31,Nationals,Nationals5
2017,WK2 500m,6,01:55.14,115.14,Nationals,Nationals6
2017,WK2 500m,7,01:55.97,115.97,Nationals,Nationals7
2017,WK2 500m,8,01:56.13,116.13,Nationals,Nationals8
2018,WK2 500m,1,01:40.70,100.7,Nationals,Nationals1
2018,WK2 500m,2,01:41.98,101.98,Nationals,Nationals2
2018,WK2 500m,3,01:42.59,102.59,Nationals,Nationals3
2018,WK2 500m,4,01:49.78,109.78,Nationals,Nationals4
2018,WK2 500m,5,01:50.65,110.65,Nationals,Nationals5
2018,WK2 500m,6,01:52.43,112.43,Nationals,Nationals6
2018,WK2 500m,7,01:53.12,113.12,Nationals,Nationals7
2018,WK2 500m,8,01:57.66,117.66,Nationals,Nationals8
2019,WK2 500m,1,01:42.42,102.42,Nationals,Nationals1
2019,WK2 500m,2,01:42.69,102.69,Nationals,Nationals2
2019,WK2 500m,3,01:44.90,104.9,Nationals,Nationals3
2019,WK2 500m,4,01:46.46,106.46,Nationals,Nationals4
2019,WK2 500m,5,01:50.95,110.95,Nationals,Nationals5
2019,WK2 500m,6,01:51.16,111.16,Nationals,Nationals6
2019,WK2 500m,7,01:58.14,118.14,Nationals,Nationals7
2019,WK2 500m,8,02:03.22,123.22,Nationals,Nationals8
2012,WK2 200m,1,00:38.95,38.95,Nationals,Nationals1
2012,WK2 200m,2,00:39.31,39.31,Nationals,Nationals2
2012,WK2 200m,3,00:41.54,41.54,Nationals,Nationals3
2012,WK2 200m,4,00:42.75,42.75,Nationals,Nationals4
2012,WK2 200m,5,00:42.84,42.84,Nationals,Nationals5
2012,WK2 200m,6,00:43.09,43.09,Nationals,Nationals6
2012,WK2 200m,7,00:45.27,45.27,Nationals,Nationals7
2012,WK2 200m,8,00:45.97,45.97,Nationals,Nationals8
2013,WK2 200m,1,00:40.47,40.47,Nationals,Nationals1
2013,WK2 200m,2,00:41.97,41.97,Nationals,Nationals2
2013,WK2 200m,3,00:42.30,42.3,Nationals,Nationals3
2013,WK2 200m,4,00:42.88,42.88,Nationals,Nationals4
2013,WK2 200m,5,00:43.26,43.26,Nationals,Nationals5
2013,WK2 200m,6,00:44.01,44.01,Nationals,Nationals6
2013,WK2 200m,7,00:45.12,45.12,Nationals,Nationals7
2013,WK2 200m,8,00:45.27,45.27,Nationals,Nationals8
2014,WK2 200m,1,00:42.11,42.11,Nationals,Nationals1
2014,WK2 200m,2,00:42.50,42.5,Nationals,Nationals2
2014,WK2 200m,3,00:43.59,43.59,Nationals,Nationals3
2014,WK2 200m,4,00:44.61,44.61,Nationals,Nationals4
2014,WK2 200m,5,00:44.95,44.95,Nationals,Nationals5
2014,WK2 200m,6,00:46.03,46.03,Nationals,Nationals6
2014,WK2 200m,7,00:46.42,46.42,Nationals,Nationals7
2014,WK2 200m,8,00:46.67,46.67,Nationals,Nationals8
2015,WK2 200m,1,00:38.21,38.21,Nationals,Nationals1
2015,WK2 200m,2,00:39.56,39.56,Nationals,Nationals2
2015,WK2 200m,3,00:39.90,39.9,Nationals,Nationals3
2015,WK2 200m,4,00:40.81,40.81,Nationals,Nationals4
2015,WK2 200m,5,00:41.35,41.35,Nationals,Nationals5
2015,WK2 200m,6,00:41.75,41.75,Nationals,Nationals6
2015,WK2 200m,7,00:42.77,42.77,Nationals,Nationals7
2015,WK2 200m,8,00:43.77,43.77,Nationals,Nationals8
2016,WK2 200m,1,00:39.04,39.04,Nationals,Nationals1
2016,WK2 200m,2,00:39.51,39.51,Nationals,Nationals2
2016,WK2 200m,3,00:40.25,40.25,Nationals,Nationals3
2016,WK2 200m,4,00:41.68,41.68,Nationals,Nationals4
2016,WK2 200m,5,00:41.86,41.86,Nationals,Nationals5
2016,WK2 200m,6,00:44.83,44.83,Nationals,Nationals6
2016,WK2 200m,7,00:44.99,44.99,Nationals,Nationals7
2017,WK2 200m,1,00:39.53,39.53,Nationals,Nationals1
2017,WK2 200m,2,00:40.14,40.14,Nationals,Nationals2
2017,WK2 200m,3,00:41.04,41.04,Nationals,Nationals3
2017,WK2 200m,4,00:41.05,41.05,Nationals,Nationals4
2017,WK2 200m,5,00:42.64,42.64,Nationals,Nationals5
2017,WK2 200m,6,00:42.89,42.89,Nationals,Nationals6
2017,WK2 200m,7,00:43.33,43.33,Nationals,Nationals7
2017,WK2 200m,8,00:44.21,44.21,Nationals,Nationals8
2018,WK2 200m,1,00:38.17,38.17,Nationals,Nationals1
2018,WK2 200m,2,00:38.99,38.99,Nationals,Nationals2
2018,WK2 200m,3,00:39.15,39.15,Nationals,Nationals3
2018,WK2 200m,4,00:39.71,39.71,Nationals,Nationals4
2018,WK2 200m,5,00:42.59,42.59,Nationals,Nationals5
2018,WK2 200m,6,00:43.68,43.68,Nationals,Nationals6
2018,WK2 200m,7,00:43.75,43.75,Nationals,Nationals7
2018,WK2 200m,8,00:44.96,44.96,Nationals,Nationals8
2019,WK2 200m,1,00:37.75,37.75,Nationals,Nationals1
2019,WK2 200m,2,00:39.25,39.25,Nationals,Nationals2
2019,WK2 200m,3,00:39.36,39.36,Nationals,Nationals3
2019,WK2 200m,4,00:41.16,41.16,Nationals,Nationals4
2019,WK2 200m,5,00:42.87,42.87,Nationals,Nationals5
2019,WK2 200m,6,00:44.25,44.25,Nationals,Nationals6
2019,WK2 200m,7,00:45.79,45.79,Nationals,Nationals7
2019,WK2 200m,8,00:48.15,48.15,Nationals,Nationals8
2012,MK1 1000m,1,03:26.46,206.462,World Championships,World Championships1
2012,MK1 1000m,2,03:27.17,207.17,World Championships,World Championships2
2012,MK1 1000m,3,03:27.76,207.759,World Championships,World Championships3
2012,MK1 1000m,4,03:29.48,209.483,World Championships,World Championships4
2012,MK1 1000m,5,03:29.92,209.919,World Championships,World Championships5
2012,MK1 1000m,6,03:32.40,212.396,World Championships,World Championships6
2012,MK1 1000m,7,03:32.52,212.521,World Championships,World Championships7
2012,MK1 1000m,8,03:34.83,214.833,World Championships,World Championships8
2013,MK1 1000m,1,03:44.21,224.21,World Championships,World Championships1
2013,MK1 1000m,2,03:44.65,224.652,World Championships,World Championships2
2013,MK1 1000m,3,03:44.68,224.68,World Championships,World Championships3
2013,MK1 1000m,4,03:45.78,225.782,World Championships,World Championships4
2013,MK1 1000m,5,03:46.88,226.88,World Championships,World Championships5
2013,MK1 1000m,6,03:47.93,227.935,World Championships,World Championships6
2013,MK1 1000m,7,03:49.38,229.381,World Championships,World Championships7
2013,MK1 1000m,8,03:49.52,229.521,World Championships,World Championships8
2014,MK1 1000m,1,03:25.09,205.092,World Championships,World Championships1
2014,MK1 1000m,2,03:26.41,206.409,World Championships,World Championships2
2014,MK1 1000m,3,03:26.48,206.48,World Championships,World Championships3
2014,MK1 1000m,4,03:26.52,206.519,World Championships,World Championships4
2014,MK1 1000m,5,03:26.95,206.954,World Championships,World Championships5
2014,MK1 1000m,6,03:27.37,207.367,World Championships,World Championships6
2014,MK1 1000m,7,03:27.74,207.739,World Championships,World Championships7
2014,MK1 1000m,8,03:28.92,208.922,World Championships,World Championships8
2015,MK1 1000m,1,03:25.81,205.815,World Championships,World Championships1
2015,MK1 1000m,2,03:26.30,206.298,World Championships,World Championships2
2015,MK1 1000m,3,03:26.54,206.535,World Championships,World Championships3
2015,MK1 1000m,4,03:28.04,208.038,World Championships,World Championships4
2015,MK1 1000m,5,03:28.39,208.388,World Championships,World Championships5
2015,MK1 1000m,6,03:28.72,208.718,World Championships,World Championships6
2015,MK1 1000m,7,03:29.32,209.323,World Championships,World Championships7
2015,MK1 1000m,8,03:29.38,209.378,World Championships,World Championships8
2016,MK1 1000m,1,03:31.45,211.447,World Championships,World Championships1
2016,MK1 1000m,2,03:32.14,212.145,World Championships,World Championships2
2016,MK1 1000m,3,03:33.36,213.363,World Championships,World Championships3
2016,MK1 1000m,4,03:33.74,213.741,World Championships,World Championships4
2016,MK1 1000m,5,03:35.35,215.349,World Championships,World Championships5
2016,MK1 1000m,6,03:36.80,216.8,World Championships,World Championships6
2016,MK1 1000m,7,03:37.50,217.5,World Championships,World Championships7
2016,MK1 1000m,8,03:40.70,220.7,World Championships,World Championships8
2017,MK1 1000m,1,03:27.75,207.75,World Championships,World Championships1
2017,MK1 1000m,2,03:27.99,207.99,World Championships,World Championships2
2017,MK1 1000m,3,03:28.58,208.58,World Championships,World Championships3
2017,MK1 1000m,4,03:29.59,209.59,World Championships,World Championships4
2017,MK1 1000m,5,03:29.81,209.81,World Championships,World Championships5
2017,MK1 1000m,6,03:30.92,210.92,World Championships,World Championships6
2017,MK1 1000m,7,03:31.04,211.04,World Championships,World Championships7
2017,MK1 1000m,8,03:32.73,212.73,World Championships,World Championships8
2017,MK1 1000m,9,03:33.12,213.12,World Championships,World Championships9
2018,MK1 1000m,1,03:27.66,207.66,World Championships,World Championships1
2018,MK1 1000m,2,03:28.39,208.39,World Championships,World Championships2
2018,MK1 1000m,3,03:29.18,209.18,World Championships,World Championships3
2018,MK1 1000m,4,03:29.92,209.92,World Championships,World Championships4
2018,MK1 1000m,5,03:31.68,211.68,World Championships,World Championships5
2018,MK1 1000m,6,03:32.01,212.01,World Championships,World Championships6
2018,MK1 1000m,7,03:32.60,212.6,World Championships,World Championships7
2018,MK1 1000m,8,03:32.67,212.67,World Championships,World Championships8
2018,MK1 1000m,9,03:33.33,213.33,World Championships,World Championships9
2013,MK1 500m,1,01:40.51,100.51,World Championships,World Championships1
2013,MK1 500m,2,01:41.63,101.63,World Championships,World Championships2
2013,MK1 500m,3,01:41.80,101.8,World Championships,World Championships3
2013,MK1 500m,4,01:42.47,102.47,World Championships,World Championships4
2013,MK1 500m,5,01:43.75,103.75,World Championships,World Championships5
2013,MK1 500m,6,01:44.07,104.07,World Championships,World Championships6
2013,MK1 500m,7,01:44.63,104.63,World Championships,World Championships7
2013,MK1 500m,8,01:44.63,104.63,World Championships,World Championships8
2013,MK1 500m,9,01:49.05,109.05,World Championships,World Championships9
2014,MK1 500m,1,01:37.95,97.95,World Championships,World Championships1
2014,MK1 500m,2,01:38.82,98.82,World Championships,World Championships2
2014,MK1 500m,3,01:41.22,101.22,World Championships,World Championships3
2014,MK1 500m,4,01:41.92,101.92,World Championships,World Championships4
2014,MK1 500m,5,01:44.85,104.85,World Championships,World Championships5
2014,MK1 500m,6,01:46.54,106.54,World Championships,World Championships6
2014,MK1 500m,7,01:49.12,109.12,World Championships,World Championships7
2014,MK1 500m,8,01:55.68,115.68,World Championships,World Championships8
2014,MK1 500m,9,01:56.58,116.58,World Championships,World Championships9
2015,MK1 500m,1,01:42.10,102.1,World Championships,World Championships1
2015,MK1 500m,2,01:42.71,102.71,World Championships,World Championships2
2015,MK1 500m,3,01:42.82,102.82,World Championships,World Championships3
2015,MK1 500m,4,01:43.42,103.42,World Championships,World Championships4
2015,MK1 500m,5,01:43.89,103.89,World Championships,World Championships5
2015,MK1 500m,6,01:44.43,104.43,World Championships,World Championships6
2015,MK1 500m,7,01:45.13,105.13,World Championships,World Championships7
2015,MK1 500m,8,01:45.68,105.68,World Championships,World Championships8
2015,MK1 500m,9,01:48.34,108.34,World Championships,World Championships9
2017,MK1 500m,1,01:36.52,96.52,World Championships,World Championships1
2017,MK1 500m,2,01:38.27,98.27,World Championships,World Championships2
2017,MK1 500m,3,01:38.48,98.48,World Championships,World Championships3
2017,MK1 500m,4,01:38.52,98.52,World Championships,World Championships4
2017,MK1 500m,5,01:38.56,98.56,World Championships,World Championships5
2017,MK1 500m,6,01:38.75,98.75,World Championships,World Championships6
2017,MK1 500m,7,01:39.96,99.96,World Championships,World Championships7
2017,MK1 500m,8,01:40.13,100.13,World Championships,World Championships8
2017,MK1 500m,9,01:41.03,101.03,World Championships,World Championships9
2018,MK1 500m,1,01:37.91,97.91,World Championships,World Championships1
2018,MK1 500m,2,01:38.91,98.91,World Championships,World Championships2
2018,MK1 500m,3,01:39.52,99.52,World Championships,World Championships3
2018,MK1 500m,4,01:39.74,99.74,World Championships,World Championships4
2018,MK1 500m,5,01:40.66,100.66,World Championships,World Championships5
2018,MK1 500m,6,01:41.31,101.31,World Championships,World Championships6
2018,MK1 500m,7,01:41.59,101.59,World Championships,World Championships7
2018,MK1 500m,8,01:42.12,102.12,World Championships,World Championships8
2018,MK1 500m,9,01:44.38,104.38,World Championships,World Championships9
2012,MK1 200m,1,00:36.25,36.246,World Championships,World Championships1
2012,MK1 200m,2,00:36.54,36.54,World Championships,World Championships2
2012,MK1 200m,3,00:36.66,36.657,World Championships,World Championships3
2012,MK1 200m,4,00:36.69,36.688,World Championships,World Championships4
2012,MK1 200m,5,00:36.82,36.825,World Championships,World Championships5
2012,MK1 200m,6,00:36.83,36.83,World Championships,World Championships6
2012,MK1 200m,7,00:37.09,37.094,World Championships,World Championships7
2012,MK1 200m,8,00:37.55,37.553,World Championships,World Championships8
2013,MK1 200m,1,00:34.64,34.644,World Championships,World Championships1
2013,MK1 200m,2,00:34.67,34.674,World Championships,World Championships2
2013,MK1 200m,3,00:34.90,34.896,World Championships,World Championships3
2013,MK1 200m,4,00:34.95,34.949,World Championships,World Championships4
2013,MK1 200m,5,00:35.01,35.009,World Championships,World Championships5
2013,MK1 200m,6,00:35.04,35.042,World Championships,World Championships6
2013,MK1 200m,7,00:35.20,35.203,World Championships,World Championships7
2013,MK1 200m,8,00:35.56,35.556,World Championships,World Championships8
2014,MK1 200m,1,00:33.96,33.961,World Championships,World Championships1
2014,MK1 200m,2,00:34.09,34.088,World Championships,World Championships2
2014,MK1 200m,3,00:34.27,34.27,World Championships,World Championships3
2014,MK1 200m,4,00:34.46,34.46,World Championships,World Championships4
2014,MK1 200m,5,00:34.47,34.466,World Championships,World Championships5
2014,MK1 200m,6,00:34.52,34.522,World Championships,World Championships6
2014,MK1 200m,7,00:34.53,34.528,World Championships,World Championships7
2014,MK1 200m,8,00:34.67,34.674,World Championships,World Championships8
2015,MK1 200m,1,00:34.80,34.802,World Championships,World Championships1
2015,MK1 200m,2,00:34.99,34.993,World Championships,World Championships2
2015,MK1 200m,3,00:35.00,35,World Championships,World Championships3
2015,MK1 200m,4,00:35.41,35.41,World Championships,World Championships4
2015,MK1 200m,5,00:35.53,35.53,World Championships,World Championships5
2015,MK1 200m,6,00:35.60,35.602,World Championships,World Championships6
2015,MK1 200m,7,00:35.76,35.759,World Championships,World Championships7
2015,MK1 200m,8,00:35.98,35.984,World Championships,World Championships8
2016,MK1 200m,1,00:35.19,35.19,World Championships,World Championships1
2016,MK1 200m,2,00:35.36,35.36,World Championships,World Championships2
2016,MK1 200m,3,00:35.66,35.66,World Championships,World Championships3
2016,MK1 200m,4,00:35.66,35.66,World Championships,World Championships4
2016,MK1 200m,5,00:35.89,35.89,World Championships,World Championships5
2016,MK1 200m,6,00:36.00,36,World Championships,World Championships6
2016,MK1 200m,7,00:36.08,36.08,World Championships,World Championships7
2016,MK1 200m,8,00:36.42,36.42,World Championships,World Championships8
2017,MK1 200m,1,00:33.73,33.73,World Championships,World Championships1
2017,MK1 200m,2,00:34.44,34.44,World Championships,World Championships2
2017,MK1 200m,3,00:34.64,34.64,World Championships,World Championships3
2017,MK1 200m,4,00:34.66,34.66,World Championships,World Championships4
2017,MK1 200m,5,00:34.73,34.73,World Championships,World Championships5
2017,MK1 200m,6,00:34.81,34.81,World Championships,World Championships6
2017,MK1 200m,7,00:34.98,34.98,World Championships,World Championships7
2017,MK1 200m,8,00:35.00,35,World Championships,World Championships8
2018,MK1 200m,1,00:35.26,35.26,World Championships,World Championships1
2018,MK1 200m,2,00:35.37,35.37,World Championships,World Championships2
2018,MK1 200m,3,00:35.51,35.51,World Championships,World Championships3
2018,MK1 200m,4,00:35.58,35.58,World Championships,World Championships4
2018,MK1 200m,5,00:35.71,35.71,World Championships,World Championships5
2018,MK1 200m,6,00:35.81,35.81,World Championships,World Championships6
2018,MK1 200m,7,00:35.93,35.93,World Championships,World Championships7
2018,MK1 200m,8,00:36.12,36.12,World Championships,World Championships8
2018,MK1 200m,9,00:36.43,36.43,World Championships,World Championships9
2012,MK2 1000m,1,03:09.65,189.646,World Championships,World Championships1
2012,MK2 1000m,2,03:09.70,189.699,World Championships,World Championships2
2012,MK2 1000m,3,03:10.12,190.117,World Championships,World Championships3
2012,MK2 1000m,4,03:11.46,191.456,World Championships,World Championships4
2012,MK2 1000m,5,03:11.80,191.803,World Championships,World Championships5
2012,MK2 1000m,6,03:12.05,192.047,World Championships,World Championships6
2012,MK2 1000m,7,03:12.12,192.117,World Championships,World Championships7
2012,MK2 1000m,8,03:12.52,192.519,World Championships,World Championships8
2013,MK2 1000m,1,03:22.33,202.331,World Championships,World Championships1
2013,MK2 1000m,2,03:23.00,203.002,World Championships,World Championships2
2013,MK2 1000m,3,03:23.02,203.021,World Championships,World Championships3
2013,MK2 1000m,4,03:23.48,203.48,World Championships,World Championships4
2013,MK2 1000m,5,03:24.26,204.256,World Championships,World Championships5
2013,MK2 1000m,6,03:25.44,205.44,World Championships,World Championships6
2013,MK2 1000m,7,03:25.86,205.859,World Championships,World Championships7
2013,MK2 1000m,8,03:26.05,206.054,World Championships,World Championships8
2014,MK2 1000m,1,03:08.78,188.78,World Championships,World Championships1
2014,MK2 1000m,2,03:09.64,189.637,World Championships,World Championships2
2014,MK2 1000m,3,03:09.86,189.857,World Championships,World Championships3
2014,MK2 1000m,4,03:10.53,190.529,World Championships,World Championships4
2014,MK2 1000m,5,03:10.87,190.874,World Championships,World Championships5
2014,MK2 1000m,6,03:11.97,191.967,World Championships,World Championships6
2014,MK2 1000m,7,03:12.07,192.068,World Championships,World Championships7
2014,MK2 1000m,8,03:12.63,192.629,World Championships,World Championships8
2015,MK2 1000m,1,03:10.17,190.175,World Championships,World Championships1
2015,MK2 1000m,2,03:11.13,191.132,World Championships,World Championships2
2015,MK2 1000m,3,03:11.50,191.502,World Championships,World Championships3
2015,MK2 1000m,4,03:12.48,192.482,World Championships,World Championships4
2015,MK2 1000m,5,03:12.89,192.889,World Championships,World Championships5
2015,MK2 1000m,6,03:13.10,193.099,World Championships,World Championships6
2015,MK2 1000m,7,03:13.60,193.599,World Championships,World Championships7
2015,MK2 1000m,8,03:14.56,194.562,World Championships,World Championships8
2016,MK2 1000m,1,03:10.78,190.78,World Championships,World Championships1
2016,MK2 1000m,2,03:10.96,190.96,World Championships,World Championships2
2016,MK2 1000m,3,03:12.59,192.59,World Championships,World Championships3
2016,MK2 1000m,4,03:12.90,192.898,World Championships,World Championships4
2016,MK2 1000m,5,03:14.74,194.74,World Championships,World Championships5
2016,MK2 1000m,6,03:14.88,194.88,World Championships,World Championships6
2016,MK2 1000m,7,03:15.19,195.187,World Championships,World Championships7
2016,MK2 1000m,8,03:15.92,195.916,World Championships,World Championships8
2017,MK2 1000m,1,03:08.65,188.65,World Championships,World Championships1
2017,MK2 1000m,2,03:10.73,190.73,World Championships,World Championships2
2017,MK2 1000m,3,03:10.85,190.85,World Championships,World Championships3
2017,MK2 1000m,4,03:12.05,192.05,World Championships,World Championships4
2017,MK2 1000m,5,03:12.79,192.79,World Championships,World Championships5
